review_id,lang,source,raw_text,product_name,product_price,rate,sentiment_label,case_tags,expected_aspects
EN0159,en,flipkart,not good fit in the price offered,Men Regular Fit Black Cotton Blend Trousers,409,2,negative,untagged,
EN0160,en,flipkart,it is hard and on the heavier side overall the product is good and also i got a pin in the packagei am rating 3 stars because in some of the region there are decayed rubberit is good for practice but not recommended for play matchesexcept casual matches with friends dont hand over the ball to kids because it may hurt themdelivery is on time,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,3,neutral,packaging|shipping|long,
EN0161,en,flipkart,kind of ok do not expect the quality like crocs i am using it for 2 weeks now so far its nice to wear around the corners,Men LPMXT-800 Grey Clogs Sandal,519,3,neutral,delivery_days|quality,
EN0162,en,flipkart,not good,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set (White, Microwave Safe)",1299,1,negative,low_quality,
EN0163,en,flipkart,single sade blanket wast of many,IWS Printed Double Mink Blanket for Mild WinterMicrofiber Black,529,1,neutral,untagged,
EN0164,en,flipkart,a very good stitching machine for the budget with a variety of stitches snd pressure feet as i am a design student it was very helpful for different kinds of things i had to do,Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð ( Built-in Stitches 9),8499,5,positive,as_described,
EN0165,en,flipkart,you need seperate router to make it work otherwise ok,Google Chromecast 3 Media Streaming Device (Black),2651,4,neutral,untagged,
EN0166,en,flipkart,the product is superb material is so good must buy,Boys Full Sleeve Solid Hooded Sweatshirt,499,5,positive,quality,
EN0167,en,flipkart,colour of the item received is different from the one that was ordered it barely covers the knees for a 6 tall man the product quality is average,Self Design Men Three Fourths,500,3,neutral,quality|as_described,
EN0168,en,flipkart,not good dont buy it item waste your money no return and refund option available device not work not responsible flipkart only seller warranty and not contact with seller you direct flipkart you send different and various seller contact no and link but all is not work,Google Chromecast 3 Media Streaming Device (Black),2651,1,negative,seller_service|as_described|long,
EN0169,en,flipkart,very cheap quality after firstwash threads comes out and rubber coating washed completely,Saral Home Microfiber Bathroom MatGrey Medium,387,1,neutral,quality,
EN0170,en,flipkart,i am using it for 2 weeks upto now itz perfectthe user manual can have more details,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®Ð ÐÓ®Ð (Black),2499,5,neutral,delivery_days,
EN0171,en,flipkart,very good productvery small cute and compact in size and u can mount it on wallvegetables remain freshtimer is provided with different time span as per the amount of veg and fruit one can change time as this facility is not there in other cleaners v are very happy with product,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food Processor (White and Blue),2695,5,positive,as_described|long,
EN0172,en,flipkart,purchased at rs 2199 very good in this price range but no light inside of this otg this is considered to be a cons,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®Ð ÐÓ®Ð (Black),2499,4,neutral,price,
EN0173,en,flipkart,awesome product the fragrance is very good and its long lasting for long time worthy product,Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume - 100 ml (For Men & Women),569,5,positive,untagged,
EN0174,en,flipkart,after using 4 months its not workingworst productwaste of money dont buy,"Prestige Atlas Delight Electric Rice Cooker (1.8 L, Blue)",2399,1,neutral,delivery_days,
EN0175,en,flipkart,its being 7 days im using this and in love with it this is really too good but on convention fan is not there,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®Ð ÐÓ®Ð (Black),2499,5,neutral,delivery_days,
EN0176,en,flipkart,very good kitchen chimney in this price range recommended overall the best chimney in the market1 look wise very good loving it 2 the suction power is pretty good3 touch and motion sensor is working very well 4 installation and company support outstanding they are very humble and reliable the installation person is very friendly my overall installation cost rs 2100 including aluminum duct pipe he refuse to receive any tips cons 1 the chimney so,Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney (Black 1200 CMH),7599,5,positive,price|seller_service|long,
EN0177,en,flipkart,it is not working after 10 days,"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,1,negative,delivery_days,
EN0178,en,flipkart,product which i received today 31st october 2016 was not working its dead onereally feel bad experience with flipkartcomhope i will either receive either my cash back or replace with new one,Inalsa Fiesta Lx 650 W Food Processor (White),5039,1,negative,seller_service,
EN0179,en,flipkart,review after 7 days from installationadvantage1 price is reasonable during offer period based on technology ro uv in tank only2 installation within 24 hours delhincr 3 service free in every two months upto 4 years4 water test is good depends upon tds settings disadvantages 1 manufacturer date is feb20192 no indicaterlight display for any fillter change 3 no indicaterlight display of uv light4 waste water dischage 2 liter against 1liter of pure water,KENT Ace Extra/ Ace Alkaline 8 L RO UV UF TDS Control Alkaline UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (White),15999,3,negative,delivery_days|price|seller_service|long|multi_aspect,
EN0180,en,flipkart,not at all working after a month of use dont buy,"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,1,negative,untagged,
EN0181,en,flipkart,paper quality is poor i felt like i am reading dialy news paper paper quality is not good,Story Books Set of 10 in English with 101 Moral Stories from Inikao InIkao Moral StoriesEnglish Paperback unknown,211,3,negative,quality,
EN0182,en,flipkart,wair of the mixture is very short mixture is good but the cooker was not glowing like new its my replacement product previous cooker was excellent in look but also it does not make any trouble lets see what happens next,Pigeon Glory 550 W Mixer Grinder Multicolor 3 Jars with IB 3 Ltr Pressure Cooker Special Combo,2995,3,neutral,seller_service|long,
EN0183,en,flipkart,good product but worst installation and demo service the installation guy doesnt know anything about the refrigerator,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Elegant Inox, RT28A3453S8/HL)",24490,5,negative,seller_service,
EN0184,en,flipkart,budget washing machine with heater thats the best thing about it build quality is quite good to fix the vibration issue better buy stand its gonna cost you around 1000 the only negative thing is that it took 2 weeks to be delivered flipkart has the worst delivery system compared to other websitesif u have patience then go for it no complaints about the product its been a month since i have bought it,MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®Ð ÐÓ®Ð (80TLIWBM5DG),16990,4,neutral,delivery_days|shipping|quality|seller_service|long|multi_aspect,
EN0185,en,flipkart,good one nice product osm stereo with great features,"Sound Boss Androidify 3rd Generation 9"" Inch Android (2GB/16GB) Car Stereo (Double Din)",7999,5,positive,untagged,
EN0186,en,flipkart,this products not worth of money sandals bottom not thicker i dont like this quality,Men Black Sandal,299,1,negative,price|quality,
EN0187,en,flipkart,burn out inside in a week not good,"Pigeon Favourite Electric Kettle (1.5 L, Silver, Black)",699,3,negative,untagged,
EN0188,en,flipkart,overall nice product but the packaging was very bad they have putted 2 pair in one pouch,"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite Gaming Accessory KitÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Multicolor, For Android, iOS)",284,3,neutral,packaging,
EN0189,en,flipkart,tv is a great product from xiaomi and installation service is amazingly poor by jeeves the technicians were inexperienced fellows they fitted the tv on a tilted wall mount all in all go for the tv bt be a litl careful while the installtion guys hit u,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,positive,seller_service|long,
EN0190,en,flipkart,about product product is very good this is ro it contain tds tuner and the tds already tuned by the company and initially will give you 5060 tds level water no extra pre filter is required with this as told by the installation guys if your current water is not have 1000 tds level purification will take 11 water wastage like to fill 7 litters 7 litters get wasted but we can utilize this water in other purpose like cleaning and gardening etc it will take 24v power,LIVPURE LIV-PEP-PRO-PLUS 7 L RO UV UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (White),8199,5,positive,price|long,
EN0191,en,flipkart,very nice lab coatthe cloth is so smooth,PRAGATI TRENDS Lab Coat (Poly Cotton),385,3,positive,untagged,
EN0192,en,flipkart,no safety lock for door colour is not good built quality is average no proper handle for door no light in upper part not value for money,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Elegant Inox, RT28A3453S8/HL)",24490,1,negative,quality,
EN0193,en,flipkart,too much bad experience its a table with manufacturing defect and now im facing too much issue to return it,Flipkart Perfect Homes Dalton Engineered Wood Study TableFree Standing Finish Color Dark Wenge Knock Down,5790,1,negative,quality|seller_service,
EN0194,en,flipkart,water pump is not throwing a lot of water thats why its throwing warm air not satisfied with this kind of pump quality i have paid a lot for this not worth the money there is no work of ice chamber i need a partial refund,"Crompton 75 L Desert Air Cooler (White, Teal, ACGC-DAC751)",9999,1,negative,price|quality|seller_service|long|multi_aspect,
EN0195,en,flipkart,good quality curtain but delivery very late about 20 days packaging very bad,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,neutral,delivery_days|packaging|shipping|quality|multi_aspect,
EN0196,en,flipkart,so much noisemuch vibrationsits like a generator in housegharrrrrrrrr,Hindware Nevio Plus 60 Auto Clean Wall Mounted Chimney (Black 1400 CMH),13999,1,positive,elongation,
EN0197,en,flipkart,horrible and a cheap productwithin 18 months of usage panel gone and replacement cost is estimated at rs38000 avoid this brand,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,1,negative,delivery_days|price|seller_service,
EN0198,en,flipkart,do not purchase this product after 15 days the screen just stopped working touch is not working and mobile is getting heat every time and also waste of money product,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,1,negative,delivery_days,
EN0199,en,flipkart,is not fast charge charging time 3 hours 20 mint for samsung f23 5g mobilevery bad product,"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,1,negative,price,
EN0200,en,flipkart,poor quality total waste of money,AutoPowerz White Amber Flow LED Sequential Audi Style Daytime Running Lights Stickon Above Headlamp Car Fancy LightsWhite Yellow,459,1,negative,quality,
EN0201,en,flipkart,awsome product nicely packed recommended,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens (Black)",30999,5,positive,untagged,
EN0202,en,flipkart,grab some snacks it is going to be a lengthy review with a few tricks and tipsinitially when i opened the box i couldnt wait to test it so i connected it to my phone via bluetooth and played a song omg the bass was hitting so hard if you set the volume to 25 and bass at level 4 you can feel the vibrations in the ground then i played a classical song in the system via bluetooth the sound seemed muffled to me the dialogues werent clear while watching movies the bass would everytime ove,"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Premium Black, 2.1 Channel)",9999,4,positive,packaging|long,
EN0203,en,flipkart,nyccc,LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,positive,elongation|low_quality,
EN0204,en,flipkart,good product and speedy delivery it is slightly disappointed to mention herein that the pin which is used to fill air was not available in the packet and i had to roam around the city for it it cost only rs 5 it would be bettr to include the same with ball as other brands do,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,5,neutral,price|shipping|long,
EN0205,en,flipkart,keep baking tray at central portion of oven cavity or else cake get burnt preheat at 200 for 10 min set at 200 degc and bake from upper and bottom heaters 30 to 35 min for cakes,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®Ð ÐÓ®Ð (Black),2499,5,neutral,price,
EN0206,en,flipkart,hello everyonethere is no return policy on this product please do check and purchase and ever customer care is not good at assisting please do check tv hdmi slots and tv frameweather it would fit or not,Mi TV Stick with Built in Chromecast (Black),2999,1,neutral,seller_service|long,
EN0207,en,flipkart,good one but the product is sooo delicate so assemble gentlyputting a small amount of force also damages it,US DZIRE 512 Ganeshji craft Ceiling light wooden lamp shade With Bulb Hanging Night Lamp For Home Dcor office hotel Restaurant Pendants Ceiling LampYellow Brown,440,4,negative,elongation,
EN0208,en,flipkart,the product is good built quality is also goodthe container is adequate enough neither too big nor too small screwatta kneader and scraper was superb and were intactits moderately silent motor doesnt make noise the cylinder doesthe stones dont weigh much old age folks can easily manageeven with one armall in all its good as for durability time will telland ekart did a wonderful job not even a single flattened corners on the box that can tell the care with which they handle the p,Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),5299,5,positive,packaging|quality|long,
EN0209,en,flipkart,its good for indoor use for all age group sound quality needs more improvement and should come in stereophonic,"Mivi Roam2 5 W Bluetooth Speaker (Black, Mono Channel)",1099,4,positive,quality,
EN0210,en,flipkart,good product,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®Ð ÐÓ®Ð (400 ml)",113,5,positive,low_quality,
EN0211,en,flipkart,niceeee product thank you flipkart,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,positive,elongation,
EN0212,en,flipkart,this ball is very bouncing its very hard its dangerous for childers under 10 years its very powerful if you play this without shoes it might broke your leg this ball has a nice design and its made of rubber this ball is tubeless when i brought it i thought it was a tube ball and we played with the ball and after 3 months on the ground i shoot it very hard and it hited a rock then the next day the balls air was gone but it was not going fast then i bought after colour of this ball,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,3,neutral,delivery_days|long,
EN0213,en,flipkart,quality product in a reasonable price timely delivery installation done within 24 hrs by the company executive happy with the product received a call from cult fit dietician rohini as 3 months free fitness and training consultation is also free with this bicycle she was very polite and explained everything about how to work on fitness routine in coming days,"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®Ð ÐÓ®Ð (Single Speed, Black, Blue)",6949,5,positive,delivery_days|shipping|quality|long|multi_aspect,
EN0214,en,flipkart,i replaced product bcoz first one is damaged make sure there is no tape on table when you open the product bcoz seller tries to hide damaged part after replacement got it in well conditiongood product and quality also looks good,limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color brown Preassembled,1298,4,negative,packaging|quality|seller_service|long|multi_aspect,
EN0215,en,flipkart,everyone talks about the good stuff let me talk about the cons too many software glitches its been 2 months tv doesnt get switched off at all the service engineer came twice to restore the tv to factory settings to turn the tv off no in the box wall mounting frames like the competitor brands neither it has those unusual bolt lengths in the box was a pain in the a to get the matching screws to wall mount the tv patchwall stopped working on day 5 it says no internet conne,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,3,negative,delivery_days|packaging|seller_service|long|multi_aspect,
EN0216,en,flipkart,very good,LA VERNE Self Design Double Mink Blanket for Heavy WinterWoollen Blend Grey,549,5,positive,low_quality,
EN0217,en,flipkart,quality n the material of the product is awesomeby size is not as expected,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set (White, Microwave Safe)",1299,3,negative,quality,
EN0218,en,flipkart,sooo noise tooo late to grinding,Greenchef Solona Table Top Grinder Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Pink),3599,1,negative,elongation|shipping,
EN0219,en,flipkart,very good,Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,5079,4,positive,low_quality,
EN0220,en,flipkart,oook,"Lakm?? Eyeconic Kajal Twin Pack (Deep Black, 0.7 g)",218,2,neutral,elongation|low_quality,
EN0221,en,flipkart,worst product i bought this product before 30days back it s already in repair condition,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,1,negative,delivery_days,
EN0222,en,flipkart,worst item i got it everytime broken i replaced it a twice actually the delivery or courier service is very worst i dont know how it breaks everytime this table is very fragile and built quality should be improved it doesnt need screws fitting it need nut bolts to its legs,limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color brown Preassembled,1298,1,negative,packaging|shipping|quality|seller_service|long|multi_aspect,
EN0223,en,flipkart,best portable product i kept my all book as shown in below imaze the product has enough strength to bear weight im very happy,CMerchants BOOK SHELF6RACK Metal Open Book ShelfFinish Color BLUE DIYDoItYourself,799,5,positive,as_described,
EN0224,en,flipkart,the product i got is opened delivery service is not goodwant to return this product,"Crompton 75 L Desert Air Cooler (White, Teal, ACGC-DAC751)",9999,1,neutral,shipping|seller_service,
EN0225,en,flipkart,i am given the review after 6 months of usage this product water purifier filters will change every 6 months once or 3k liter usage that called germ kill kit the filter value is 5k this one not covered in warranty best products available in market compare with this my humble request dont go this product,"Pureit Max Water Saver 10 L RO UV MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Black, White)",13999,1,positive,delivery_days|long,
EN0226,en,flipkart,not true to size uneven stitching,Men Cargos,499,1,negative,untagged,
EN0227,en,flipkart,laptop is good perfom but battarry verryy veeek,"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 Inch, Black, 1.86 Kg)",63600,5,positive,elongation,
EN0228,en,flipkart,real comfort for sleepy peoples comfort vise its super but quality is not that much lvl,RIAN Animal Single Mink Blanket for Mild WinterPolyester Brown Grey,599,4,neutral,quality,
EN0229,en,flipkart,absolute value for moneywell i bought this product after going through all the reviews where people have put 1 rating due to bad service or late installation process which is partially true but i decide to give it a go and bought it on first delivery i got a damage piece for that i placed a return request and they pick it up after a 8 days and after a wait for another 7 days i get my replaced dishwasher its a genuine time saver and absolute value for money and very easy to operate once,"IFB Neptune VX Plus Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",41990,5,positive,delivery_days|shipping|seller_service|long|multi_aspect,
EN0230,en,flipkart,upper cap was broken and the rod there was not hole for wire used old rode and cap fan was fine,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan (White, Pack of 1)",1329,3,neutral,packaging,
EN0231,en,flipkart,not working dont buy replacement took 1 month to arrive and even that didnt work,"USHA FP 3811_ 1000 W Food Processor (Black, Silver)",11500,1,neutral,delivery_days|seller_service,
EN0232,en,flipkart,wont recomend if you want to use the atta knederin my case the jar didnt last 1 month only the revolving parts weared off there is no warranty on the jar the sevice charge will be waived off of the product is in warranty,PHILIPS HR7627/00 650 W Food Processor (White),4319,1,negative,delivery_days|long,
EN0233,en,flipkart,the laptop is very nice for online classes but for gaming it is not good,"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,neutral,untagged,
EN0234,en,flipkart,no otg no hdmi no headphones option over priced ok displaynot as per the price range poor camera quality totally waste of money and there is no return option,realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),27999,1,negative,quality|seller_service|as_described,
EN0235,en,flipkart,totally waste of money dont buy it no automatic cut off water continues boiling till not remove the kettle from the stand,"Pigeon Favourite Electric Kettle (1.5 L, Silver, Black)",699,1,negative,untagged,
EN0236,en,flipkart,very nice,chawla overseas Red Cotton Carpet152 cm X 214 cm Rectangle,361,5,positive,low_quality,
EN0237,en,flipkart,not as expected,"SportSoul Cotton Gym & Athletic Abdomen Support (Grey, Black)",249,2,neutral,low_quality,
EN0238,en,flipkart,product was upto the markgot at a very cheap price just at rs 1450 during the big billion offer,Bajaj GX1 500 W Mixer Grinder,2299,4,neutral,price,
EN0239,en,flipkart,the plastic and the jars alignment is terrible i have used it for about 2years and 6months i have spent close to rs1000 atleast on the repairs to the mixer i fitted the motor etc into a new body of a different brand the motor alignment is faulty which has been causing the jar blade assembly to break money is one thing and the inconvenience caused is altogether a different thingone thing i have learnt is to spend a bit more and buy a well engineered product than to buy such,Bajaj GX1 500 W Mixer Grinder,2299,2,negative,delivery_days|price|as_described|long|multi_aspect,
EN0240,en,flipkart,i got it for rs950 as part of diwali sale for the price range its a pretty decent sound bar good sound quality great battery backup but the bass is average dont expect high bass like from a subwoofer overall iam satisfied with this product,"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar (Black, 2.0 Channel)",1499,5,positive,price|quality|long,
EN0241,en,flipkart,very bad smelling worst water purifier i ever usedkarnal haryana,"Aquagrand SkyLand 18 Ltr RO UV UF TDS Water Purifier 18 L RO UV UF TDS Water PurifierÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (White, Blue)",4687,1,negative,untagged,
EN0242,en,flipkart,probably the worst router ever i purchased this router because its the least price dual band router by tp linkthe first router i received worked fine in terms of speed but there was one problem which bugged me a lot the 24ghz band connection asked for password many times and failed to connect even though the device is in range so asked for replacement replaced router the range is good and that problem i mentioned above was sorted out but again one more problem aroused internet on,"TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",1449,1,negative,seller_service|long,
EN0243,en,flipkart,the hole in side stand for inserting bars should be a little more,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color BLUE DIYDoItYourself,625,3,neutral,untagged,
EN0244,en,flipkart,looks cheap not as shown in pics no branding looks like used before the brand tag cut off very disappointed,"Wishpool Cut Resistant Gloves - High Performance Level 5 Protection, Food Grade FREE SIZE Synthetic Safety Gloves (2)",227,1,negative,as_described,
EN0245,en,flipkart,beautiful mat but not good product for use,SHF Velvet Door MatMulticolor Large Pack of 5,160,3,negative,untagged,
EN0246,en,flipkart,worked 2 months afterward it stopped working even no response from customer service also,"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899,1,negative,delivery_days|seller_service,
EN0247,en,flipkart,well the product was good and sturdy no doubt but the packaging was worse when it arrived it was full of dust there was no thermocol or shock absorbers inside the box the alluminium rods were rusted at some parts and bend at the ends if you can overlook this parts then it will be great product its very sturdy gets the work done better buy some wall stickerswallpapers and stick them in the rods and other parts it will look totally different,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color BLUE DIYDoItYourself,625,3,positive,packaging|as_described|long,
EN0248,en,flipkart,i bought it with no cost emi from bfl the hdd is very compact and can be taken in a jeans hip pocket the cable is however smaller than desired the package in which it came was very robust and securely packed and the delivery was as per schedule however i have gone through many questions nd their answers regarding the product and i have found that many answers were not correct and misleading i thus want to correct few facts based on my observations 1 the hdd can be connected wit,WD Elements 2 TB Wired External Hard Disk Drive (HDD) (Black),5499,5,positive,packaging|shipping|as_described|long|multi_aspect,
EN0249,en,flipkart,came up in a well packed box installation was done within 2 days of the delivery of the product in great and well maintained way product is so good and easy to use for those who are looking for gear less cyclesconsultation from cult fit was a great experience as they enquired and provided the details in such a great way that the proper diet can be shared to us by them thanks for the great consultation ms flo,"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®Ð ÐÓ®Ð (Single Speed, Silver, Black)",6719,5,positive,delivery_days|packaging|shipping|long|multi_aspect,
EN0250,en,flipkart,its been 2 days since received the product data transfer speed is really good it goes around 122 mbs at max and 75 mbs min on usb 30 port in usb 20 its around 35mbs but the hardware is not so good but its ok no issuespvc made overall its worth the money can go for this product,WD 1.5 TB Wired External Hard Disk Drive (HDD) (Black),4449,4,positive,delivery_days|price|long,
EN0251,en,flipkart,build quality is so good very good product,"BLUECHIP BL60SmartTV3.1Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 60+ Inches + Set Top Box + home theater , With 3 Years Warranty (Gold)",1453,5,positive,quality,
EN0252,en,flipkart,this is worth every penny you spend i doesnt disappoint in any way delivery was 2 days and charged it before using and i have been using it for 10 hours straight and its still 90 charge i dont know currently how much time it would last though i wont count till then because i trust the brand and so far battery looks awesomethe sound quality is different from the boat rockerz i was using as it consists more mettalic type of bass and it feels amazing its easy to use by just seperatin,"OnePlus Bullets Wireless Z2 Bluetooth Headset (Acoustic Red, In the Ear)",1999,5,positive,delivery_days|shipping|quality|as_described|long|multi_aspect,
EN0253,en,flipkart,product is good but it shows twin pack flipkart has given only one pack,"Lakm?? Eyeconic Kajal Twin Pack (Deep Black, 0.7 g)",218,3,positive,untagged,
EN0254,en,flipkart,i am happy with the product only complaint is its maintenance is costly one time usage day for a month would cost approx 7000 as we need change rinse liquid and salt every month i also have complaint on the electricity consumption as it runs approx 40 min to 2 hours based on the prog you select no complaints on its washing ability,"IFB Neptune FX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Energy Efficient Dishwasher",29990,4,neutral,seller_service|long,
EN0255,en,flipkart,light weight very good look too fast and very simple to use app based applications excellent quality l like it seller sent it within 2 days of booking thanks to flipkart for fast delivery,"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (13.3 inch, Silver, 1.29 kg)",86990,5,positive,delivery_days|shipping|quality|seller_service|multi_aspect,
EN0256,en,flipkart,size is too small i expect some what bigger size,SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaFinish Color Red Preassembled,495,2,neutral,untagged,
EN0257,en,flipkart,iam writing this after one week of purchase of the product i completely hate buying this product due to the installation problem that i faced product quality is average and no installation was done by flipkart the agency appointted by flipkart told me that they are unable to assemble the product because they are not capable of such jobs if iam willing then they could appoint a carpenter by paying an external charge of rs 600 iam completely cheated before all these problems even the respo,Flipkart Perfect Homes Webster TV Entertainment UnitFinish Color Wenge Knock Down,15490,1,negative,price|quality|long,
EN0258,en,flipkart,please dont buy this oil as this oil contains mineral oil which is cancerous and also contains vegetable oil and 1added fragrances,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®Ð ÐÓ®Ð (400 ml)",113,1,negative,untagged,
EN0259,en,flipkart,the product and the service is very goodi purchased it in offer period and i got it for rs9000kthe product is working quote perfectlyany one can sply go for it with out any doubt,Hindware Nevio Plus 60 Auto Clean Wall Mounted Chimney (Black 1400 CMH),13999,5,negative,price|seller_service,
EN0260,en,flipkart,bring one keyboard skin along with this,"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 inch, Shadow Black, 1.98 kg)",59990,5,neutral,untagged,
